1						Organization of multiprotein complexes at cell-cell junctions
2	NA	"epithelial, endothelial cells"	"c1,c2"			The formation of stable cell-cell contacts is required for the generation of barrier forming sheets of epithelial and endothelial cells .
3						"During various physiological processes like tissue development , wound healing or tumorigenesis , cellular junctions are reorganized to allow the release or the incorporation of individual cells ."
4						Cell-cell contact formation is regulated by multiprotein complexes which are localized at specific structures along the lateral cell junctions like the tight junctions and adherens junctions and which are targeted to these site through their association with cell adhesion molecules .
5						Recent evidence indicates that several major protein complexes exist which have distinct functions during junction formation .
6						"However , this evidence also indicates that their composition is dynamic and subject to changes depending on the state of junction maturation ."
7						"Thus , cell-cell contact formation and integrity is regulated by a complex network of protein complexes ."
8						Imbalancing this network by oncogenic proteins or pathogens results in barrier breakdown and eventually in cancer .
9						"Here , I will review the molecular organization of the major multiprotein complexes at junctions of epithelial cells and discuss their function in cell-cell contact formation and maintenance ."
10						Introduction
11						"In multicellular organisms , cell-cell adhesion is involved in most developmental processes ."
12						"It is necessary for example for the assembly of coherent sheets of barrier forming epithelial and endothelial cells which line the inner and outer surfaces of the organism like those of the intestine , the skin or the blood vessels ."
13						"However , also in adult tissues cell-cell contacts are far from being static structures which maintain the barriers by simply holding cells together ."
14						"During the turnover of growing tissues such as the intestine or the skin , they are constantly remodeled to allow the extrusion of "" old "" cells and the incorporation of "" young "" cells derived from stem cells without a concomitant loss of the barrier function ( Fuchs et al. . )"
15						.
16						"Similarly , during leukocyte extravasation in secondary lymphoid organs or at sites of an ongoing immune response , the homotypic interactions between endothelial cells must be altered to allow the passage of the leukocytes without affecting the barrier properties of the endothelium ( Ley et al. . )"
17						.
18						"Finally , during wound healing and tissue repair , cells undergo a coordinated movement , proliferate and establish new cell-cell contacts once they encounter cells from the opposing site of the wound ( Perez-Moreno and Fuchs ) ."
19						These different demands in different cell types and different physiological situations require a sophisticated regulatory network which enables a partial dismantling and re-establishment of cell-cell contacts while simultaneously preventing the loss of an epithelial phenotype which in adult tissues frequently correlates with tumor progression and metastasis ( Thiery ) .
20						"Not surprisingly , the organization of cell-cell contacts of epithelial has attracted a great deal of attention ."
21						Due to the easy accessibility of cultured epithelial cells many discoveries have been made in epithelial cells .
22						"Epithelial cell-cell contacts contain three major adhesive structures which can be identified at the ultrastructural level , the tight junctions ( TJs ) , the adherens junctions ( AJs ) , and the desmosomes ."
23						"In polarized epithelial cells of certain tissues like the intestine , TJs and AJs are asymmetrically distributed at the apical region of the lateral cell contact forming the apical junctional complex ( AJC ) which encircles the apex of the cells and demarkates the border between the apical and the basolateral membrane domains ( Nelson ) ."
24						"Common to all three types of structures is the presence of several adhesion molecules that link the neighbouring cells through homophilic and heterophilic adhesive interactions , and the presence of cytoplasmic scaffolding proteins that organize signaling complexes and which provide a mechanical link to the actin cytoskeleton ( or intermediate filaments in the case of desmosomes ) ."
25						The scaffolding proteins might also link different protein complexes -- at least temporarily -- and thus organize supramolecular protein complexes .
26						"It should be noted that these protein complexes are dynamic , and that their composition is subject to regulation depending on junctional maturation and integrity ."
27						"During the last few years , a rapid progress has been made in identifying new proteins at cell-cell contacts and in particular in deciphering the molecular composition of the TJs ."
28						Among the most exciting findings was probably the discovery of protein complexes at TJs which are highly conserved through evolution and which regulate cellular polarization in different organisms and various cell types .
29						"Here , I will review the major multiprotein complexes present at cell-cell contacts of vertebrate epithelial cells and highlight the most recent advances in the understanding of their role in the organization and functions of epithelial cell-cell contacts in vertebrates ."
30						Adherens junctions
31						The function of adherens junctions
32						A main function of AJs is to connect cells to regulate tissue formation and morphogenesis during development as well as the maintenance of solid tissues in the adult organism ( Gumbiner ) .
33						"The major cell adhesion molecules at AJs , the classical cadherins , connect adjacent cells through homophilic interactions and are linked to the cytoskeleton through proteins associated with their cytoplasmic tail , the catenins ."
34			e1	"c1,c2"	cadherin-catenin complexes 	This link generates a transcellular network of actin filaments running through the entire sheet of cells with the cadherin-catenin complexes serving as connectors of the actin filaments bundles at the intercellular space .
35						"During morphogenetic events , for example during neural tube formation , mechanical forces can thus be applied to the whole cellular sheet ."
36						"In adult tissues , cadherin mediated cell adhesion is absolutely required for cell-cell adhesion to be maintained as a loss of cadherin adhesion by Ca 2+ -depletion results in a loss of cell-cell interaction and rounding up of the cells despite a number of other adhesion molecules ( which are not Ca 2+ -dependent ) at cell-cell contacts ( Takeichi ) ."
37						Cadherins and catenins
38						Fig. 1
39						Major protein complexes at adherens junctions .
40						Two major protein complexes exist at AJs of epithelial cells .
41						The cadherin and catenin complex consist of the Ca 2+ -dependent adhesion molecule E-cadherin and the armadillo repeat proteins p120 ctn and beta and gamma-catenin which directly bind to the cytoplasmic domain of E-cadherin .
42						alpha-catenin directly associates with beta-catenin but not simultaneously with F-actin .
43						The nectin and afadin complex consists of the Ca 2+ -independent adhesion molecule nectin and the PDZ protein afadin .
44						Afadin contains a F-actin-binding domain and thus can link the nectin-afadin system to the actin cytoskeleton .
45						The two adhesion complexes can be linked through several molecular interactions .
46						Afadin can directly interact with alpha-catenin .
47						"It also interacts with ponsin and SH3P12 which can interact with the F-actin-binding protein vinculin , and it interacts with LMO7 and ADIP which both can interact with the F-actin binding protein alpha-actinin ."
